setKey,slotKey,rarity,mainStatKey,level,location,lock,id
ObsidianCodex,flower,5,hp,20,Chongyun,True,0

eleMas,15.0
def_,5.8

ScrollOfTheHeroOfCinderCity,sands,4,atk_,0,,False,1334

key,value
hp_,3.3
def_,4.7

ScrollOfTheHeroOfCinderCity,sands,4,enerRech_,0,,False,1335

key,value
def_,5.8
def,19.0

ScrollOfTheHeroOfCinderCity,sands,4,def_,0,,False,1336

key,value
atk_,3.7
critDMG_,6.2

ScrollOfTheHeroOfCinderCity,goblet,4,atk_,0,,False,1337

key,value
atk,14.0
def_,4.7
critRate_,3.1

ScrollOfTheHeroOfCinderCity,goblet,4,hp_,0,,False,1338

key,value
eleMas,17.0
critDMG_,6.2
atk,14.0

ScrollOfTheHeroOfCinderCity,goblet,4,atk_,0,,False,1339

key,value
hp,239.0
atk,16.0
def_,4.1

ScrollOfTheHeroOfCinderCity,goblet,4,def_,0,,False,1340

key,value
enerRech_,4.1
def,17.0
atk,11.0

ScrollOfTheHeroOfCinderCity,goblet,4,hp_,0,,False,1341

key,value
critDMG_,5.0
def,13.0
critRate_,3.1

ScrollOfTheHeroOfCinderCity,goblet,4,geo_dmg_,0,,False,1342

key,value
atk,12.0
eleMas,19.0

ScrollOfTheHeroOfCinderCity,goblet,4,def_,0,,False,1343

key,value
def,15.0
hp_,4.7

ScrollOfTheHeroOfCinderCity,circlet,4,hp_,0,,False,1344

key,value
atk,14.0
atk_,4.7
hp,167.0

ScrollOfTheHeroOfCinderCity,circlet,4,critRate_,0,,False,1345

key,value
hp,215.0
eleMas,15.0
hp_,4.7

ScrollOfTheHeroOfCinderCity,circlet,4,def_,0,,False,1346

key,value
def,15.0
eleMas,17.0

ScrollOfTheHeroOfCinderCity,circlet,4,atk_,0,,False,1347

key,value
critRate_,2.5
def_,4.1

ScrollOfTheHeroOfCinderCity,circlet,4,critRate_,0,,False,1348

key,value
eleMas,15.0
critDMG_,4.4

ScrollOfTheHeroOfCinderCity,circlet,4,hp_,0,,False,1349

key,value
atk_,4.2
atk,12.0

ScrollOfTheHeroOfCinderCity,circlet,4,critRate_,0,,False,1350

key,value
hp,191.0
def,19.0

ScrollOfTheHeroOfCinderCity,circlet,4,atk_,0,,False,1351

key,value
def,15.0
atk,11.0

ScrollOfTheHeroOfCinderCity,circlet,4,hp_,0,,False,1352

key,value
def,15.0
critRate_,2.8

ScrollOfTheHeroOfCinderCity,circlet,4,eleMas,0,,False,1353

key,value
def,13.0
enerRech_,3.6

Gambler,flower,4,hp,0,,False,1354

key,value
atk,11.0
atk_,3.3
def_,4.1

Gambler,flower,4,hp,0,,False,1355

key,value
hp_,3.7
def,19.0

Gambler,flower,4,hp,0,,False,1356

key,value
atk,14.0
enerRech_,4.7

Gambler,flower,4,hp,0,,False,1357

key,value
hp_,4.2
def,15.0

Gambler,flower,4,hp,0,,False,1358

key,value
def,19.0
def_,5.3

Gambler,flower,4,hp,0,,False,1359

key,value
atk,12.0
critRate_,3.1

Gambler,flower,4,hp,0,,False,1360

key,value
atk,14.0
critRate_,2.5

Gambler,flower,4,hp,0,,False,1361

key,value
eleMas,13.0
enerRech_,4.1

Gambler,flower,4,hp,0,,False,1362

key,value
def_,4.1
critDMG_,5.6

Gambler,flower,4,hp,0,,False,1363

key,value
atk,11.0
def_,5.3

Gambler,flower,4,hp,0,,False,1364

key,value
enerRech_,5.2
def,15.0

Gambler,flower,4,hp,0,,False,1365

key,value
def,15.0
atk_,4.7

Gambler,plume,4,atk,0,,False,1366

key,value
hp_,4.7
hp,215.0
enerRech_,4.7

Gambler,plume,4,atk,0,,False,1367

key,value
hp_,4.2
critRate_,3.1
hp,215.0

Gambler,plume,4,atk,0,,False,1368

key,value
critRate_,2.8
eleMas,13.0
def_,5.8

Gambler,plume,4,atk,0,,False,1369

key,value
eleMas,13.0
hp,191.0
atk_,3.3

Gambler,plume,4,atk,0,,False,1370

key,value
atk_,4.2
def_,4.1
eleMas,13.0

Gambler,plume,4,atk,0,,False,1371

key,value
eleMas,19.0
critDMG_,6.2
enerRech_,5.2

Gambler,plume,4,atk,0,,False,1372

key,value
hp,215.0
def_,5.3
critRate_,2.5

Gambler,plume,4,atk,0,,False,1373

key,value
def,19.0
eleMas,19.0
enerRech_,4.7

Gambler,plume,4,atk,0,,False,1374

key,value
hp,191.0
eleMas,15.0

Gambler,plume,4,atk,0,,False,1375

key,value
hp,215.0
def,17.0

Gambler,plume,4,atk,0,,False,1376

key,value
eleMas,13.0
critRate_,2.8

Gambler,plume,4,atk,0,,False,1377

key,value
hp,167.0
def,17.0

Gambler,plume,4,atk,0,,False,1378

key,value
eleMas,13.0
critRate_,2.8

Gambler,plume,4,atk,0,,False,1379

key,value
enerRech_,3.6
critRate_,3.1

Gambler,sands,4,def_,0,,False,1380

key,value
hp,167.0
hp_,4.7
critRate_,3.1

Gambler,sands,4,hp_,0,,False,1381

key,value
hp,215.0
def,17.0

Gambler,sands,4,enerRech_,0,,False,1382

key,value
hp,191.0
hp_,4.7

Gambler,sands,4,hp_,0,,False,1383

key,value
def,19.0
hp,191.0

Gambler,sands,4,hp_,0,,False,1384

key,value
atk,16.0
def,17.0

Gambler,sands,4,atk_,0,,False,1385

key,value
hp,239.0
atk,12.0

Gambler,sands,4,eleMas,0,,False,1386

key,value
def_,4.1
critRate_,2.8

Gambler,sands,4,def_,0,,False,1387

key,value
atk,16.0
hp,167.0

Gambler,sands,4,hp_,0,,False,1388

key,value
def_,5.8
enerRech_,4.7

Gambler,sands,4,def_,0,,False,1389

key,value
hp_,3.7
atk_,4.2

Gambler,sands,4,hp_,0,,False,1390

key,value
hp,215.0
def,17.0

Gambler,sands,4,atk_,0,,False,1391

key,value
atk,16.0
def,19.0

Gambler,goblet,4,pyro_dmg_,0,,False,1392

key,value
hp,239.0
critRate_,2.5
def,13.0

Gambler,goblet,4,def_,0,,False,1393

key,value
atk,11.0
def,13.0
critDMG_,5.6

Gambler,goblet,4,electro_dmg_,0,,False,1394

key,value
atk,16.0
hp_,4.2

Gambler,goblet,4,atk_,0,,False,1395

key,value
eleMas,19.0
def_,5.8

Gambler,goblet,4,electro_dmg_,0,,False,1396

key,value
eleMas,13.0
hp,191.0

Gambler,goblet,4,atk_,0,,False,1397

key,value
hp,215.0
def,19.0

Gambler,goblet,4,def_,0,,False,1398

key,value
atk,14.0
def,13.0

Gambler,circlet,4,hp_,0,,False,1399

key,value
eleMas,17.0
atk_,4.2
def_,5.3

Gambler,circlet,4,critDMG_,0,,False,1400

key,value
critRate_,2.2
hp_,4.2

Gambler,circlet,4,atk_,0,,False,1401

key,value
eleMas,13.0
def_,5.8

Gambler,circlet,4,eleMas,0,,False,1402

key,value
atk_,4.2
hp,167.0

Gambler,circlet,4,def_,0,,False,1403

key,value
hp_,4.2
enerRech_,3.6

Gambler,circlet,4,hp_,0,,False,1404

key,value
enerRech_,4.7
def,17.0

Gambler,circlet,4,atk_,0,,False,1405

key,value
atk,14.0
eleMas,13.0

Gambler,circlet,4,def_,0,,False,1406

key,value
eleMas,17.0
atk,14.0

Gambler,circlet,4,eleMas,0,,False,1407

key,value
def,17.0
hp,239.0

Gambler,circlet,4,def_,0,,False,1408

key,value
enerRech_,4.1
atk_,3.3

Gambler,circlet,4,hp_,0,,False,1409

key,value
hp,167.0
eleMas,13.0

Instructor,flower,4,hp,0,,False,1410

key,value
critRate_,3.1
eleMas,19.0

Instructor,flower,4,hp,0,,True,1411

key,value
critRate_,3.1
def_,5.3

Instructor,plume,4,atk,0,,True,1412

key,value
enerRech_,4.1
hp_,4.2

Instructor,plume,4,atk,0,,True,1413

key,value
def,17.0
enerRech_,4.1

Instructor,plume,4,atk,0,,True,1414

key,value
enerRech_,3.6
hp,191.0

Instructor,plume,4,atk,0,,True,1415

key,value
eleMas,19.0
critRate_,2.2

Instructor,plume,4,atk,0,,True,1416

key,value
def,15.0
hp_,3.3

Instructor,plume,4,atk,0,,True,1417

key,value
critDMG_,6.2
atk_,3.7

Instructor,plume,4,atk,0,,True,1418

key,value
atk_,4.2
def,17.0

Instructor,plume,4,atk,0,,True,1419

key,value
atk_,4.7
eleMas,15.0

Instructor,sands,4,atk_,0,,True,1420

key,value
critDMG_,5.6
def,15.0
enerRech_,5.2

Instructor,sands,4,atk_,0,,True,1421

key,value
atk,14.0
enerRech_,4.7
critRate_,2.2

Instructor,sands,4,eleMas,0,Kaveh,True,1422

key,value
def_,4.7
atk,14.0
atk_,4.7

Instructor,sands,4,hp_,0,,True,1423

key,value
def_,4.7
critRate_,3.1
eleMas,17.0

Instructor,sands,4,hp_,0,,True,1424

key,value
atk_,3.7
def_,5.8

Instructor,sands,4,eleMas,0,,True,1425

key,value
def,17.0
atk,16.0

Instructor,sands,4,eleMas,0,Kirara,True,1426

key,value
def_,4.7
atk,11.0

Instructor,sands,4,hp_,0,,True,1427

key,value
enerRech_,4.7
def,13.0

Instructor,sands,4,hp_,0,,True,1428

key,value
atk_,4.2
def,17.0

Instructor,sands,4,atk_,0,,True,1429

key,value
def,15.0
def_,4.7

Instructor,sands,4,hp_,0,,True,1430

key,value
enerRech_,4.7
def,17.0

Instructor,sands,4,hp_,0,,True,1431

key,value
def_,5.3
critDMG_,5.6

Instructor,sands,4,def_,0,,True,1432

key,value
atk_,4.2
def,19.0

Instructor,goblet,4,hp_,0,,True,1433

key,value
hp,239.0
atk_,3.3

Instructor,goblet,4,hp_,0,,True,1434

key,value
atk,14.0
enerRech_,3.6

Instructor,goblet,4,hp_,0,,True,1435

key,value
def_,5.8
enerRech_,4.1

Instructor,goblet,4,cryo_dmg_,0,,True,1436

key,value
enerRech_,5.2
def,17.0

Instructor,goblet,4,hydro_dmg_,0,,True,1437

key,value
eleMas,15.0
critRate_,2.5

Instructor,circlet,4,critDMG_,0,,True,1438

key,value
def_,4.1
def,13.0
hp,239.0

Instructor,circlet,4,atk_,0,Amber,True,1439

key,value
enerRech_,3.6
def_,4.7
def,17.0

Instructor,circlet,4,critRate_,0,,True,1440

key,value
def,13.0
atk_,3.7

ResolutionOfSojourner,flower,4,hp,0,,False,1441

key,value
eleMas,19.0
enerRech_,4.1

ResolutionOfSojourner,flower,4,hp,0,,False,1442

key,value
enerRech_,5.2
atk,12.0

ResolutionOfSojourner,flower,4,hp,0,,False,1443

key,value
enerRech_,4.1
critDMG_,5.0

ResolutionOfSojourner,flower,4,hp,0,,False,1444

key,value
def_,5.8
eleMas,19.0

ResolutionOfSojourner,flower,4,hp,0,,False,1445

key,value
def,17.0
critRate_,2.2

ResolutionOfSojourner,flower,4,hp,0,,False,1446

key,value
critRate_,2.2
atk,16.0

ResolutionOfSojourner,flower,4,hp,0,,False,1447

key,value
def_,4.7
hp_,4.7

ResolutionOfSojourner,flower,4,hp,0,,False,1448

key,value
atk_,4.2
def,13.0

ResolutionOfSojourner,flower,4,hp,0,,False,1449

key,value
def,19.0
critDMG_,5.0

ResolutionOfSojourner,flower,4,hp,0,,False,1450

key,value
enerRech_,3.6
atk,12.0

ResolutionOfSojourner,flower,4,hp,0,,False,1451

key,value
def_,4.7
hp_,3.3

ResolutionOfSojourner,plume,4,atk,0,,False,1452

key,value
def,19.0
eleMas,13.0
atk_,3.7

ResolutionOfSojourner,plume,4,atk,0,,False,1453

key,value
critDMG_,5.0
hp,167.0

ResolutionOfSojourner,plume,4,atk,0,,False,1454

key,value
critRate_,2.8
hp,167.0

ResolutionOfSojourner,plume,4,atk,0,,False,1455

key,value
eleMas,13.0
critDMG_,6.2

ResolutionOfSojourner,plume,4,atk,0,,False,1456

key,value
hp,167.0
critRate_,2.8

ResolutionOfSojourner,plume,4,atk,0,,False,1457

key,value
critRate_,2.8
atk_,3.3

ResolutionOfSojourner,plume,4,atk,0,,False,1458

key,value
def_,5.3
critDMG_,5.0

ResolutionOfSojourner,plume,4,atk,0,,False,1459

key,value
hp_,4.7
atk_,4.7

ResolutionOfSojourner,plume,4,atk,0,,False,1460

key,value
def,19.0
def_,4.1

ResolutionOfSojourner,sands,4,hp_,0,,False,1462

key,value
def_,5.8
atk_,3.7
def,13.0

ResolutionOfSojourner,plume,4,atk,0,,False,1461

key,value
hp_,3.7
enerRech_,3.6

ResolutionOfSojourner,sands,4,hp_,0,,False,1463

key,value
enerRech_,4.7
atk,14.0
critRate_,3.1

ResolutionOfSojourner,sands,4,def_,0,,False,1464

key,value
enerRech_,3.6
hp_,3.7

ResolutionOfSojourner,sands,4,eleMas,0,,False,1465

key,value
atk,16.0
hp,191.0

ResolutionOfSojourner,sands,4,def_,0,,False,1466

key,value
hp,167.0
critDMG_,4.4

ResolutionOfSojourner,sands,4,eleMas,0,,False,1467

key,value
atk,12.0
hp,191.0

ResolutionOfSojourner,sands,4,atk_,0,,False,1468

key,value
critDMG_,5.6
def,13.0

ResolutionOfSojourner,sands,4,atk_,0,,False,1469

key,value
enerRech_,4.7
def,19.0

ResolutionOfSojourner,sands,4,eleMas,0,,False,1470

key,value
def,17.0
def_,4.7

ResolutionOfSojourner,sands,4,hp_,0,,False,1471

key,value
critRate_,2.2
def,19.0

ResolutionOfSojourner,sands,4,eleMas,0,,False,1472

key,value
enerRech_,5.2
critRate_,3.1

ResolutionOfSojourner,sands,4,hp_,0,,False,1473

key,value
atk,16.0
atk_,4.2

ResolutionOfSojourner,goblet,4,physical_dmg_,0,,False,1474

key,value
eleMas,17.0
hp,167.0
hp_,4.7

ResolutionOfSojourner,goblet,4,geo_dmg_,0,,False,1475

key,value
def_,4.1
atk_,3.7
def,17.0

ResolutionOfSojourner,goblet,4,def_,0,,False,1476

key,value
atk_,3.3
hp,239.0

ResolutionOfSojourner,goblet,4,geo_dmg_,0,,False,1477

key,value
def,15.0
eleMas,19.0

ResolutionOfSojourner,goblet,4,atk_,0,,False,1478

key,value
hp_,4.7
atk,11.0

ResolutionOfSojourner,goblet,4,atk_,0,,False,1479

key,value
enerRech_,5.2
hp_,4.2

ResolutionOfSojourner,goblet,4,cryo_dmg_,0,,False,1480

key,value
critDMG_,4.4
eleMas,13.0

ResolutionOfSojourner,goblet,4,def_,0,,False,1481

key,value
hp_,4.7
eleMas,15.0

ResolutionOfSojourner,goblet,4,hp_,0,,False,1482

key,value
def_,5.3
enerRech_,5.2

ResolutionOfSojourner,circlet,4,atk_,0,,False,1483

key,value
atk,12.0
eleMas,15.0
critRate_,2.8

ResolutionOfSojourner,circlet,4,hp_,0,,False,1484

key,value
def_,4.7
eleMas,19.0
atk,14.0

ResolutionOfSojourner,circlet,4,def_,0,,False,1485

key,value
atk,12.0
critRate_,3.1
eleMas,17.0

ResolutionOfSojourner,circlet,4,def_,0,,False,1486

key,value
hp_,4.2
def,17.0
enerRech_,4.7

ResolutionOfSojourner,circlet,4,hp_,0,,False,1487

key,value
critDMG_,6.2
def,19.0
hp,191.0

ResolutionOfSojourner,circlet,4,hp_,0,,False,1488

key,value
def_,5.3
hp,191.0

ResolutionOfSojourner,circlet,4,atk_,0,,False,1489

key,value
def_,4.1
critDMG_,6.2

ResolutionOfSojourner,circlet,4,hp_,0,,False,1490

key,value
def,15.0
enerRech_,5.2

ResolutionOfSojourner,circlet,4,def_,0,,False,1491

key,value
eleMas,15.0
atk,14.0

ResolutionOfSojourner,circlet,4,def_,0,,False,1492

key,value
hp,215.0
enerRech_,4.1

ResolutionOfSojourner,circlet,4,critRate_,0,,False,1493

key,value
hp_,3.3
atk,16.0

ResolutionOfSojourner,circlet,4,def_,0,,False,1494

key,value
atk,14.0
hp_,3.3

ResolutionOfSojourner,circlet,4,critDMG_,0,,False,1495

key,value
eleMas,17.0
def,17.0

ResolutionOfSojourner,circlet,4,eleMas,0,,False,1496

key,value
atk,11.0
hp_,4.7

ResolutionOfSojourner,circlet,4,def_,0,,False,1497

key,value
enerRech_,3.6
atk,16.0

ResolutionOfSojourner,circlet,4,critRate_,0,,False,1498

key,value
def,17.0
atk_,4.2

